plato_id,nombre,categoria,precio_base,region
200,Plato-200,Principal,44.07,Asia
201,Plato-201,Entrante,9.43,Europa
202,Plato-202,Entrante,21.9,Europa
203,Plato-203,Postre,6.68,America
204,Plato-204,Principal,34.6,Asia
205,Plato-205,Entrante,41.72,America
206,Plato-206,Entrante,16.2,Europa
207,Plato-207,Principal,39.33,Europa
208,Plato-208,Entrante,16.69,Asia
209,Plato-209,Entrante,41.43,Asia
210,Plato-210,Principal,35.16,Asia
211,Plato-211,Principal,37.2,America
212,Plato-212,Principal,5.72,Asia
213,Plato-213,Entrante,43.51,Asia
214,Plato-214,Principal,34.07,Europa
215,Plato-215,Entrante,17.19,Europa
216,Plato-216,Principal,38.18,Asia
217,Plato-217,Principal,16.26,Asia
218,Plato-218,Principal,39.91,Europa
219,Plato-219,Postre,9.5,Asia
220,Plato-220,Principal,33.15,America
221,Plato-221,Principal,26.63,America
222,Plato-222,Entrante,8.86,America
223,Plato-223,Principal,14.68,Asia
224,Plato-224,Principal,5.5,Europa
225,Plato-225,Entrante,23.75,Asia
226,Plato-226,Postre,17.05,Asia
227,Plato-227,Principal,28.93,Europa
228,Plato-228,Postre,16.89,Europa
229,Plato-229,Principal,17.0,Europa
230,Plato-230,Principal,34.73,America
231,Plato-231,Principal,6.93,Asia
232,Plato-232,Principal,41.12,Europa
233,Plato-233,Principal,39.09,Asia
234,Plato-234,Entrante,31.71,America
235,Plato-235,Principal,28.73,America
236,Plato-236,Principal,40.69,Europa
237,Plato-237,Entrante,12.41,Europa
238,Plato-238,Principal,8.16,Asia
239,Plato-239,Entrante,14.58,Europa
240,Plato-240,Postre,36.78,Asia
241,Plato-241,Postre,6.39,Europa
242,Plato-242,Postre,28.31,Asia
243,Plato-243,Principal,44.82,Asia
244,Plato-244,Entrante,39.23,Asia
245,Plato-245,Postre,25.86,Asia
246,Plato-246,Principal,7.55,America
247,Plato-247,Postre,38.25,Asia
248,Plato-248,Postre,28.96,Europa
249,Plato-249,Postre,9.6,America
250,Plato-250,Principal,8.75,America
251,Plato-251,Principal,41.39,Asia
252,Plato-252,Postre,31.77,America
253,Plato-253,Principal,38.17,Asia
254,Plato-254,Entrante,40.16,Europa
255,Plato-255,Principal,27.87,Asia
256,Plato-256,Postre,25.7,America
257,Plato-257,Principal,22.22,Europa
258,Plato-258,Principal,17.68,Asia
259,Plato-259,Entrante,22.38,Europa
260,Plato-260,Principal,35.96,Europa
261,Plato-261,Postre,29.08,America
262,Plato-262,Entrante,40.7,Europa
263,Plato-263,Principal,22.74,America
264,Plato-264,Postre,29.28,Europa
265,Plato-265,Principal,30.25,Asia
266,Plato-266,Principal,28.67,Europa
267,Plato-267,Principal,33.11,Asia
268,Plato-268,Principal,14.5,Asia
269,Plato-269,Principal,25.49,Europa
270,Plato-270,Postre,9.17,Asia
271,Plato-271,Postre,20.38,Europa
272,Plato-272,Postre,24.51,Europa
273,Plato-273,Postre,31.09,Asia
274,Plato-274,Principal,43.02,Asia
275,Plato-275,Principal,29.03,America
276,Plato-276,Principal,34.74,Asia
277,Plato-277,Principal,25.25,America
278,Plato-278,Principal,30.36,Asia
279,Plato-279,Principal,7.84,Europa
280,Plato-280,Postre,15.18,Asia
281,Plato-281,Principal,19.47,Europa
282,Plato-282,Principal,23.9,Europa
283,Plato-283,Entrante,6.83,Europa
284,Plato-284,Principal,10.6,America
285,Plato-285,Entrante,16.07,Asia
286,Plato-286,Principal,43.86,Europa
287,Plato-287,Principal,18.25,Europa
288,Plato-288,Principal,24.28,America
289,Plato-289,Principal,12.84,Asia
290,Plato-290,Entrante,29.43,Asia
291,Plato-291,Entrante,16.23,America
292,Plato-292,Postre,13.28,America
293,Plato-293,Principal,25.66,Asia
294,Plato-294,Entrante,5.22,America
295,Plato-295,Principal,5.31,Asia
296,Plato-296,Principal,13.76,Asia
297,Plato-297,Entrante,6.47,Europa
298,Plato-298,Principal,9.32,Europa
299,Plato-299,Entrante,18.55,Asia
300,Plato-300,Entrante,37.1,Asia
301,Plato-301,Principal,27.88,Asia
302,Plato-302,Principal,25.51,Asia
303,Plato-303,Principal,16.74,Asia
304,Plato-304,Principal,42.27,Asia
305,Plato-305,Postre,20.88,America
306,Plato-306,Principal,8.48,Asia
307,Plato-307,Principal,29.68,America
308,Plato-308,Principal,9.55,America
309,Plato-309,Principal,18.81,Asia
310,Plato-310,Principal,25.3,Asia
311,Plato-311,Entrante,39.97,America
312,Plato-312,Entrante,24.74,America
313,Plato-313,Postre,33.09,Asia
314,Plato-314,Postre,44.71,Asia
315,Plato-315,Principal,10.26,America
316,Plato-316,Principal,15.99,America
317,Plato-317,Entrante,20.78,America
318,Plato-318,Entrante,21.87,Europa
319,Plato-319,Principal,21.44,America
320,Plato-320,Principal,41.3,Europa
321,Plato-321,Principal,33.56,Asia
322,Plato-322,Principal,29.32,Asia
323,Plato-323,Principal,17.37,America
324,Plato-324,Postre,37.95,Asia
325,Plato-325,Principal,43.2,Asia
326,Plato-326,Principal,37.85,Asia
327,Plato-327,Principal,5.06,Asia
328,Plato-328,Principal,30.46,Europa
329,Plato-329,Entrante,7.05,Europa
330,Plato-330,Principal,15.3,America
331,Plato-331,Principal,7.38,America
332,Plato-332,Entrante,29.15,America
333,Plato-333,Entrante,32.46,Asia
334,Plato-334,Entrante,9.58,Asia
335,Plato-335,Entrante,20.35,Europa
336,Plato-336,Postre,23.25,Europa
337,Plato-337,Principal,19.76,America
338,Plato-338,Principal,9.84,Europa
339,Plato-339,Entrante,21.76,Europa
340,Plato-340,Principal,35.05,Europa
341,Plato-341,Principal,7.84,Europa
342,Plato-342,Entrante,8.21,Europa
343,Plato-343,Principal,19.19,America
344,Plato-344,Principal,42.67,America
345,Plato-345,Principal,31.74,Europa
346,Plato-346,Principal,32.15,America
347,Plato-347,Entrante,19.48,Asia
348,Plato-348,Principal,28.75,Europa
349,Plato-349,Principal,5.41,Asia
350,Plato-350,Principal,30.44,America
351,Plato-351,Postre,41.53,America
352,Plato-352,Principal,29.5,Asia
353,Plato-353,Entrante,39.95,America
354,Plato-354,Entrante,33.96,Europa
355,Plato-355,Principal,9.82,Asia
356,Plato-356,Entrante,41.1,Europa
357,Plato-357,Principal,7.66,Asia
358,Plato-358,Postre,26.36,America
359,Plato-359,Principal,10.69,Asia
360,Plato-360,Principal,5.47,Asia
361,Plato-361,Principal,21.88,Europa
362,Plato-362,Principal,16.8,America
363,Plato-363,Principal,24.44,Europa
364,Plato-364,Postre,28.09,America
365,Plato-365,Principal,6.75,Europa
366,Plato-366,Postre,9.92,Asia
367,Plato-367,Postre,27.35,Europa
368,Plato-368,Entrante,18.73,America
369,Plato-369,Entrante,34.17,America
370,Plato-370,Entrante,31.09,Asia
371,Plato-371,Entrante,38.82,America
372,Plato-372,Entrante,32.7,Europa
373,Plato-373,Principal,22.2,Asia
374,Plato-374,Entrante,31.92,America
375,Plato-375,Principal,16.02,America
376,Plato-376,Postre,17.25,Europa
377,Plato-377,Entrante,36.56,Europa
378,Plato-378,Postre,22.86,Asia
379,Plato-379,Principal,36.94,America
380,Plato-380,Entrante,37.9,Europa
381,Plato-381,Principal,39.3,Asia
382,Plato-382,Principal,41.67,America
383,Plato-383,Postre,22.24,America
384,Plato-384,Principal,17.75,Asia
385,Plato-385,Postre,28.29,Asia
386,Plato-386,Principal,19.85,Europa
387,Plato-387,Entrante,29.04,America
388,Plato-388,Principal,33.22,America
389,Plato-389,Postre,32.54,America
390,Plato-390,Postre,19.98,Asia
391,Plato-391,Principal,11.67,Europa
392,Plato-392,Principal,22.22,America
393,Plato-393,Principal,10.7,Asia
394,Plato-394,Principal,40.6,America
395,Plato-395,Postre,18.84,Europa
396,Plato-396,Postre,11.18,America
397,Plato-397,Principal,6.02,Europa
398,Plato-398,Principal,30.83,Europa
399,Plato-399,Principal,30.48,America
400,Plato-400,Entrante,18.62,America
401,Plato-401,Postre,7.87,Europa
402,Plato-402,Principal,21.39,Asia
403,Plato-403,Postre,17.45,Europa
404,Plato-404,Principal,32.08,America
405,Plato-405,Postre,29.23,America
406,Plato-406,Principal,19.58,Asia
407,Plato-407,Entrante,13.72,Europa
408,Plato-408,Postre,44.52,Europa
409,Plato-409,Entrante,23.16,Europa
410,Plato-410,Principal,32.53,America
411,Plato-411,Postre,10.62,Europa
412,Plato-412,Postre,24.42,Asia
413,Plato-413,Principal,6.1,America
414,Plato-414,Principal,25.22,America
415,Plato-415,Principal,43.56,Europa
416,Plato-416,Principal,20.37,Asia
417,Plato-417,Principal,6.56,America
418,Plato-418,Principal,6.24,America
419,Plato-419,Principal,20.52,Europa
420,Plato-420,Principal,11.4,Europa
421,Plato-421,Principal,5.93,Asia
422,Plato-422,Entrante,35.25,Europa
423,Plato-423,Principal,23.34,Asia
424,Plato-424,Entrante,16.57,America
425,Plato-425,Principal,41.0,Asia
426,Plato-426,Principal,9.65,Asia
427,Plato-427,Postre,43.24,Asia
428,Plato-428,Principal,17.56,America
429,Plato-429,Entrante,40.54,Europa
430,Plato-430,Entrante,29.12,America
431,Plato-431,Principal,38.07,Europa
432,Plato-432,Principal,44.36,Asia
433,Plato-433,Entrante,16.54,Asia
434,Plato-434,Entrante,43.45,Asia
435,Plato-435,Principal,20.58,Asia
436,Plato-436,Entrante,20.42,Asia
437,Plato-437,Postre,18.62,Europa
438,Plato-438,Principal,26.66,Europa
439,Plato-439,Entrante,11.17,Asia
440,Plato-440,Entrante,27.15,America
441,Plato-441,Postre,26.67,America
442,Plato-442,Principal,35.48,Asia
443,Plato-443,Principal,38.35,Europa
444,Plato-444,Postre,22.62,America
445,Plato-445,Postre,17.09,America
446,Plato-446,Postre,15.37,America
447,Plato-447,Principal,12.78,Asia
448,Plato-448,Principal,7.31,America
449,Plato-449,Entrante,18.7,America
450,Plato-450,Principal,15.81,America
451,Plato-451,Principal,43.66,America
452,Plato-452,Principal,27.31,Europa
453,Plato-453,Postre,18.89,Asia
454,Plato-454,Entrante,28.22,Asia
455,Plato-455,Principal,10.57,Europa
456,Plato-456,Entrante,22.76,Europa
457,Plato-457,Principal,30.05,Asia
458,Plato-458,Entrante,24.56,America
459,Plato-459,Entrante,21.07,America
460,Plato-460,Entrante,44.75,Asia
461,Plato-461,Principal,40.21,America
462,Plato-462,Principal,29.94,Europa
463,Plato-463,Principal,27.78,America
464,Plato-464,Postre,29.83,America
465,Plato-465,Principal,13.05,America
466,Plato-466,Principal,20.81,Asia
467,Plato-467,Postre,6.58,Europa
468,Plato-468,Entrante,24.02,America
469,Plato-469,Postre,26.72,Asia
470,Plato-470,Entrante,14.11,America
471,Plato-471,Postre,43.56,Europa
472,Plato-472,Entrante,41.38,America
473,Plato-473,Postre,33.89,Europa
474,Plato-474,Principal,26.34,America
475,Plato-475,Postre,39.8,Europa
476,Plato-476,Entrante,10.23,America
477,Plato-477,Principal,36.62,Europa
478,Plato-478,Postre,9.99,America
479,Plato-479,Principal,36.77,America
480,Plato-480,Principal,16.03,Asia
481,Plato-481,Principal,40.08,Asia
482,Plato-482,Principal,42.76,Europa
483,Plato-483,Principal,10.95,America
484,Plato-484,Principal,23.51,Europa
485,Plato-485,Postre,44.24,Asia
486,Plato-486,Entrante,24.34,Europa
487,Plato-487,Principal,39.54,Europa
488,Plato-488,Postre,28.55,Asia
489,Plato-489,Postre,20.01,America
490,Plato-490,Principal,16.43,Europa
491,Plato-491,Principal,13.13,Asia
492,Plato-492,Principal,35.47,America
493,Plato-493,Entrante,20.46,Asia
494,Plato-494,Principal,25.45,Europa
495,Plato-495,Principal,24.69,America
496,Plato-496,Principal,28.09,America
497,Plato-497,Entrante,39.62,Asia
498,Plato-498,Postre,44.23,Asia
499,Plato-499,Postre,21.3,Asia
500,Plato-500,Principal,38.1,America
501,Plato-501,Principal,35.58,America
502,Plato-502,Principal,27.94,Europa
503,Plato-503,Postre,43.24,America
504,Plato-504,Principal,13.02,Europa
505,Plato-505,Entrante,9.37,Asia
506,Plato-506,Postre,39.16,Asia
507,Plato-507,Postre,22.57,America
508,Plato-508,Postre,38.88,Asia
509,Plato-509,Principal,40.72,Asia
510,Plato-510,Principal,7.5,America
511,Plato-511,Principal,40.34,Europa
512,Plato-512,Postre,22.93,America
513,Plato-513,Postre,25.42,Europa
514,Plato-514,Entrante,30.06,America
515,Plato-515,Entrante,42.06,America
516,Plato-516,Principal,5.76,Asia
517,Plato-517,Postre,24.07,America
518,Plato-518,Postre,32.51,America
519,Plato-519,Entrante,33.91,Europa
520,Plato-520,Principal,32.7,Asia
521,Plato-521,Principal,10.38,Europa
522,Plato-522,Postre,16.98,Europa
523,Plato-523,Postre,19.35,Asia
524,Plato-524,Postre,37.18,Asia
525,Plato-525,Principal,16.15,Asia
526,Plato-526,Principal,13.43,America
527,Plato-527,Principal,43.3,Asia
528,Plato-528,Entrante,5.35,Asia
529,Plato-529,Postre,44.91,Asia
530,Plato-530,Postre,32.07,Europa
531,Plato-531,Postre,38.14,Europa
532,Plato-532,Postre,16.78,America
533,Plato-533,Principal,5.57,Europa
534,Plato-534,Principal,34.51,America
535,Plato-535,Postre,38.37,Europa
536,Plato-536,Postre,34.62,Asia
537,Plato-537,Entrante,10.71,Europa
538,Plato-538,Principal,35.14,America
539,Plato-539,Entrante,35.76,Europa
540,Plato-540,Postre,31.34,Asia
541,Plato-541,Principal,35.64,America
542,Plato-542,Entrante,38.84,Asia
543,Plato-543,Principal,29.54,Asia
544,Plato-544,Principal,8.54,America
545,Plato-545,Principal,24.51,Asia
546,Plato-546,Entrante,8.11,Asia
547,Plato-547,Principal,21.3,Europa
548,Plato-548,Principal,21.28,Asia
549,Plato-549,Principal,7.64,Asia
550,Plato-550,Principal,18.95,Asia
551,Plato-551,Postre,9.44,Asia
552,Plato-552,Principal,37.33,America
553,Plato-553,Principal,42.91,Europa
554,Plato-554,Postre,7.89,Asia
555,Plato-555,Principal,43.2,Asia
556,Plato-556,Entrante,25.9,America
557,Plato-557,Entrante,16.98,Asia
558,Plato-558,Principal,8.07,America
559,Plato-559,Principal,25.02,Europa
560,Plato-560,Principal,36.78,Europa
561,Plato-561,Entrante,33.28,Asia
562,Plato-562,Entrante,7.01,Asia
563,Plato-563,Entrante,7.92,Asia
564,Plato-564,Principal,21.11,America
565,Plato-565,Principal,16.81,Asia
566,Plato-566,Principal,14.3,Asia
567,Plato-567,Principal,16.24,Europa
568,Plato-568,Postre,37.14,Asia
569,Plato-569,Principal,42.17,Europa
570,Plato-570,Principal,21.2,Asia
571,Plato-571,Principal,41.24,Europa
572,Plato-572,Principal,17.86,Asia
573,Plato-573,Principal,24.06,Europa
574,Plato-574,Postre,14.04,America
575,Plato-575,Postre,30.62,Europa
576,Plato-576,Entrante,44.16,Europa
577,Plato-577,Postre,29.14,Europa
578,Plato-578,Principal,19.31,Asia
579,Plato-579,Principal,30.91,Asia
580,Plato-580,Principal,9.92,Asia
581,Plato-581,Postre,40.55,America
582,Plato-582,Principal,25.12,America
583,Plato-583,Principal,22.97,Europa
584,Plato-584,Principal,28.43,America
585,Plato-585,Entrante,29.99,Europa
586,Plato-586,Entrante,7.87,Europa
587,Plato-587,Entrante,32.3,Europa
588,Plato-588,Entrante,14.68,America
589,Plato-589,Entrante,33.56,Asia
590,Plato-590,Entrante,37.9,America
591,Plato-591,Principal,37.16,Europa
592,Plato-592,Entrante,27.1,Europa
593,Plato-593,Principal,25.81,America
594,Plato-594,Postre,10.72,Europa
595,Plato-595,Principal,36.01,Europa
596,Plato-596,Principal,15.86,America
597,Plato-597,Entrante,24.87,America
598,Plato-598,Entrante,16.37,America
599,Plato-599,Entrante,10.35,Europa
600,Plato-600,Entrante,30.18,Europa
601,Plato-601,Principal,7.17,Asia
602,Plato-602,Entrante,34.95,Asia
603,Plato-603,Entrante,17.7,America
604,Plato-604,Entrante,5.01,Asia
605,Plato-605,Principal,25.45,Europa
606,Plato-606,Entrante,6.87,Asia
607,Plato-607,Principal,16.05,Europa
608,Plato-608,Principal,33.28,America
609,Plato-609,Principal,7.51,America
610,Plato-610,Entrante,38.57,Europa
611,Plato-611,Principal,5.15,Asia
612,Plato-612,Principal,14.87,America
613,Plato-613,Entrante,34.64,America
614,Plato-614,Postre,17.65,Asia
615,Plato-615,Postre,9.08,Asia
616,Plato-616,Entrante,19.41,Europa
617,Plato-617,Principal,15.82,Asia
618,Plato-618,Postre,38.71,Asia
619,Plato-619,Principal,17.53,Asia
620,Plato-620,Entrante,36.56,Europa
621,Plato-621,Entrante,40.67,Europa
622,Plato-622,Principal,22.35,America
623,Plato-623,Principal,41.4,Europa
624,Plato-624,Principal,20.09,America
625,Plato-625,Principal,43.56,Asia
626,Plato-626,Principal,8.57,America
627,Plato-627,Principal,32.48,America
628,Plato-628,Entrante,24.75,Asia
629,Plato-629,Principal,20.51,America
630,Plato-630,Principal,30.31,Europa
631,Plato-631,Postre,33.15,Europa
632,Plato-632,Principal,5.17,Europa
633,Plato-633,Principal,11.68,Europa
634,Plato-634,Entrante,33.52,America
635,Plato-635,Principal,31.66,America
636,Plato-636,Principal,43.64,Asia
637,Plato-637,Entrante,35.44,America
638,Plato-638,Principal,43.03,America
639,Plato-639,Principal,33.1,America
640,Plato-640,Entrante,16.92,Asia
641,Plato-641,Principal,9.21,Europa
642,Plato-642,Entrante,36.27,America
643,Plato-643,Principal,30.77,Asia
644,Plato-644,Entrante,6.93,Asia
645,Plato-645,Postre,19.4,Asia
646,Plato-646,Principal,43.27,Europa
647,Plato-647,Principal,25.02,America
648,Plato-648,Principal,22.31,Asia
649,Plato-649,Principal,23.31,Europa
650,Plato-650,Entrante,13.36,Asia
651,Plato-651,Principal,19.75,Asia
652,Plato-652,Principal,19.79,Asia
653,Plato-653,Principal,7.09,Asia
654,Plato-654,Principal,35.7,Asia
655,Plato-655,Entrante,21.66,Europa
656,Plato-656,Principal,37.89,America
657,Plato-657,Principal,39.01,America
658,Plato-658,Principal,13.48,America
659,Plato-659,Principal,31.29,America
660,Plato-660,Principal,23.89,Europa
661,Plato-661,Postre,40.21,Europa
662,Plato-662,Principal,13.63,Europa
663,Plato-663,Entrante,32.11,Asia
664,Plato-664,Entrante,29.31,Asia
665,Plato-665,Entrante,16.81,Asia
666,Plato-666,Entrante,10.46,America
667,Plato-667,Entrante,31.07,Asia
668,Plato-668,Entrante,34.54,America
669,Plato-669,Principal,17.63,Asia
670,Plato-670,Entrante,30.79,America
671,Plato-671,Postre,20.81,Asia
672,Plato-672,Entrante,33.53,Asia
673,Plato-673,Principal,12.97,Europa
674,Plato-674,Principal,40.61,Asia
675,Plato-675,Postre,16.5,Asia
676,Plato-676,Entrante,19.71,Europa
677,Plato-677,Principal,7.32,America
678,Plato-678,Postre,9.46,Europa
679,Plato-679,Postre,25.63,Europa
680,Plato-680,Postre,15.7,America
681,Plato-681,Principal,38.42,Asia
682,Plato-682,Entrante,5.59,America
683,Plato-683,Principal,20.16,Asia
684,Plato-684,Postre,18.49,Asia
685,Plato-685,Principal,5.77,America
686,Plato-686,Principal,9.97,Europa
687,Plato-687,Principal,21.55,America
688,Plato-688,Principal,24.71,Asia
689,Plato-689,Entrante,21.17,America
690,Plato-690,Principal,26.24,America
691,Plato-691,Principal,28.81,Asia
692,Plato-692,Principal,5.4,Europa
693,Plato-693,Entrante,23.56,America
694,Plato-694,Entrante,43.54,Asia
695,Plato-695,Principal,25.76,Asia
696,Plato-696,Principal,32.1,America
697,Plato-697,Principal,17.47,Europa
698,Plato-698,Entrante,35.96,America
699,Plato-699,Principal,35.92,Europa
700,Plato-700,Principal,25.85,Europa
701,Plato-701,Entrante,44.04,Europa
702,Plato-702,Principal,10.02,Europa
703,Plato-703,Entrante,5.68,America
704,Plato-704,Entrante,35.81,Asia
705,Plato-705,Postre,37.29,Asia
706,Plato-706,Principal,9.81,Asia
707,Plato-707,Postre,15.62,Asia
708,Plato-708,Principal,5.7,Asia
709,Plato-709,Principal,16.73,Asia
710,Plato-710,Principal,35.93,America
711,Plato-711,Principal,25.72,Europa
