proveedor_id,razon_social,pais,rating
107,Proveedor-107,BR,1.5
108,Proveedor-108,IT,3.1
109,Proveedor-109,ES,1.5
110,Proveedor-110,PE,3.4
111,Proveedor-111,CL,2.9
112,Proveedor-112,PE,3.5
113,Proveedor-113,PT,1.0
114,Proveedor-114,BR,1.8
115,Proveedor-115,CL,3.0
116,Proveedor-116,FR,4.8
117,Proveedor-117,ES,2.5
118,Proveedor-118,ES,2.7
119,Proveedor-119,DE,3.9
120,Proveedor-120,PE,3.4
121,Proveedor-121,MX,2.2
122,Proveedor-122,ES,2.6
123,Proveedor-123,ES,1.9
124,Proveedor-124,PT,4.9
125,Proveedor-125,US,1.5
126,Proveedor-126,PT,2.5
127,Proveedor-127,PT,1.1
128,Proveedor-128,US,1.9
129,Proveedor-129,PE,4.1
130,Proveedor-130,CL,1.8
131,Proveedor-131,IT,1.3
132,Proveedor-132,MX,2.9
133,Proveedor-133,ES,1.0
134,Proveedor-134,DE,1.3
135,Proveedor-135,MX,4.2
136,Proveedor-136,CL,4.1
137,Proveedor-137,US,4.7
138,Proveedor-138,MX,4.4
139,Proveedor-139,ES,3.7
140,Proveedor-140,MX,1.2
141,Proveedor-141,IT,4.1
142,Proveedor-142,BR,4.4
143,Proveedor-143,US,4.2
144,Proveedor-144,MX,3.0
145,Proveedor-145,ES,1.9
146,Proveedor-146,ES,4.4
147,Proveedor-147,MX,3.9
148,Proveedor-148,BR,4.9
149,Proveedor-149,PE,1.6
150,Proveedor-150,DE,1.9
151,Proveedor-151,CO,1.8
152,Proveedor-152,PT,4.2
153,Proveedor-153,US,1.7
154,Proveedor-154,CO,1.3
155,Proveedor-155,CL,5.0
156,Proveedor-156,CL,1.1
157,Proveedor-157,ES,4.3
158,Proveedor-158,CL,2.5
159,Proveedor-159,PE,4.4
160,Proveedor-160,DE,3.2
161,Proveedor-161,CL,4.6
162,Proveedor-162,IT,4.7
163,Proveedor-163,DE,1.0
164,Proveedor-164,PE,1.3
165,Proveedor-165,BR,2.0
166,Proveedor-166,CO,3.7
167,Proveedor-167,DE,4.6
168,Proveedor-168,DE,2.8
169,Proveedor-169,CO,3.4
170,Proveedor-170,PE,1.8
171,Proveedor-171,BR,4.2
172,Proveedor-172,CL,4.9
173,Proveedor-173,ES,2.1
174,Proveedor-174,US,3.0
175,Proveedor-175,BR,1.3
176,Proveedor-176,CO,3.2
177,Proveedor-177,CO,3.0
178,Proveedor-178,BR,1.6
179,Proveedor-179,CO,2.8
180,Proveedor-180,CO,2.3
181,Proveedor-181,US,3.1
182,Proveedor-182,US,3.3
183,Proveedor-183,CL,1.0
184,Proveedor-184,MX,4.0
185,Proveedor-185,MX,3.9
186,Proveedor-186,FR,2.5
187,Proveedor-187,CO,1.2
188,Proveedor-188,CO,4.0
189,Proveedor-189,DE,4.8
190,Proveedor-190,MX,2.0
191,Proveedor-191,CL,2.3
192,Proveedor-192,ES,1.7
193,Proveedor-193,FR,3.3
194,Proveedor-194,FR,1.6
195,Proveedor-195,BR,2.4
196,Proveedor-196,CL,3.8
197,Proveedor-197,ES,3.2
198,Proveedor-198,DE,2.5
199,Proveedor-199,US,2.7
