id_pintura;esquema_version;responsable_registro;politica_acceso;fecha_ultima_actualizacion;nivel_de_confianza;acceso_publico;comentarios_arqueologos
81;v1.1;curador.altamira;público;2019-06-30;4,5;VERDADERO;estable
82;v1.7;admin.catalogo;público;2025-01-15;3,5;VERDADERO;estable
83;v1.4;curador.altamira;restringido;2018-10-15;4,6;VERDADERO;OK
84;v1.7;curador.lascaux;público;2020-12-23;3,9;VERDADERO;microfisuras leves
85;v1.7;curador.lascaux;restringido;2018-11-11;4,2;FALSO;OK
86;v1.9;admin.catalogo;interno;2020-03-23;3,6;VERDADERO;requiere control de humedad
87;v1.4;admin.catalogo;interno;2025-10-09;4;VERDADERO;OK
88;v1.7;curador.altamira;restringido;2021-01-05;5;VERDADERO;microfisuras leves
89;v1.7;curador.lascaux;interno;2023-10-17;3,9;FALSO;estable
90;v1.1;admin.catalogo;público;2021-06-30;5;FALSO;OK
91;v1.4;curador.lascaux;público;2023-09-07;5;FALSO;requiere control de humedad
92;v1.6;curador.altamira;público;2018-11-02;4,4;VERDADERO;requiere control de humedad
93;v1.5;curador.altamira;interno;2025-01-31;4,3;VERDADERO;requiere control de humedad
94;v1.3;curador.lascaux;restringido;2022-06-03;3,5;VERDADERO;estable
95;v1.7;curador.lascaux;restringido;2019-07-31;4,1;FALSO;requiere control de humedad
96;v1.1;curador.lascaux;público;2021-08-22;4,6;FALSO;OK
97;v1.3;admin.catalogo;público;2021-04-02;3,9;VERDADERO;estable
98;v1.6;admin.catalogo;público;2022-01-17;4,9;FALSO;OK
99;v1.4;curador.altamira;público;2025-06-04;3,9;VERDADERO;microfisuras leves
100;v1.4;curador.lascaux;interno;2021-07-16;3,8;FALSO;estable
